__store_latitude,store,total_comp_dma,total_comp_1_mi,total_comp_3_mi,total_comp_5_mi,total_comp_adjacent,total_comp_res_ta,national_comp_1_mi,national_comp_3_mi,national_comp_5_mi,national_comp_adjacent,national_comp_res_ta,regional_comp_3_mi,regional_comp_1_mi,regional_comp_5_mi,regional_comp_adjacent,regional_comp_res_ta,sis_1_mi,sis_dma,sis_5_mi,sis_3_mi,sis_adjacent,sis_ta,__sis_index,__comp_index
30.005984,SK 0000,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,57,10,5,1,1,90.8725320909294,0.3760247229425315
30.005858,SK 0002,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,57,12,6,1,2,97.58181382820555,0.1944895853763246
29.958406,SK 0003,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,57,12,6,1,1,91.97083879890111,0.0014602987473571
30.028187,SK 0004,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,57,5,1,1,1,80.84041433080235,7.414679060262291
30.029433,SK 0006,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,57,6,3,1,1,71.4086923122244,5.181743382433924
29.892215,SK 0007,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,57,10,4,1,1,90.68797854855492,0.0
30.284424,SK 0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,4,4,1,2,93.4703852012734,0.0
30.002352,SK 0010,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,57,13,7,0,2,98.52676967571416,2.609276227218713
29.986318,SK 0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,1,1,1,1,72.88746055079146,0.0
29.994912,SK 0014,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,57,12,7,1,3,95.51035162573032,0.0
29.946288,SK 0015,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,1,57,17,11,1,1,84.38905742245228,1.3131799919464466
30.179711,SK 0016,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,1,3,1,1,1,1,26.1893955759461,4.58824766811737
29.950211,SK 0020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,2,1,1,1,58.43867129683038,0.0014248446444653
30.393305,SK 0022,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,57,5,2,1,1,80.34449059804449,0.503852383945355
29.872065,SK 0023,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,57,7,2,1,1,87.39510149979944,0.1666328501356566
